condition,type,path
,AugFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\AugFour\AugFourCTM001.txt
,AugFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\AugFour\AugFourCTM002.txt
,AugFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\AugFour\AugFourCTM003.txt
,AugFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\AugFour\AugFourCTM004.txt
,AugFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\AugFour\AugFourCTM005.txt
,AugFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\AugFour\AugFourCTM006.txt
,AugFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\AugFour\AugFourCTM007.txt
,JulyFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\JulyFour\JulyFourCTM001.txt
,JulyFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\JulyFour\JulyFourCTM002.txt
,JulyFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\JulyFour\JulyFourCTM003.txt
,JulyFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\JulyFour\JulyFourCTM004.txt
,JulyFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\JulyFour\JulyFourCTM005.txt
,JulyFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\JulyFour\JulyFourCTM006.txt
,JulyFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\JulyFour\JulyFourCTM007.txt
,JuneFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\JuneFour\JuneFourCTM001.txt
,JuneFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\JuneFour\JuneFourCTM002.txt
,JuneFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\JuneFour\JuneFourCTM003.txt
,JuneFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\JuneFour\JuneFourCTM004.txt
,JuneFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\JuneFour\JuneFourCTM005.txt
,JuneFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\JuneFour\JuneFourCTM006.txt
,JuneFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\JuneFour\JuneFourCTM007.txt
,MayFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\MayFour\MayFourCtM001.txt
,MayFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\MayFour\MayFourCtM002.txt
,MayFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\MayFour\MayFourCtM003.txt
,MayFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\MayFour\MayFourCtM004.txt
,MayFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\MayFour\MayFourCtM005.txt
,MayFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\MayFour\MayFourCtM006.txt
,MayFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\MayFour\MayFourCtM007.txt
,SeptFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\SeptFour\SeptFourCt_D3M001.txt
,SeptFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\SeptFour\SeptFourCt_D3M002.txt
,SeptFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\SeptFour\SeptFourCt_D3M003.txt
,SeptFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\SeptFour\SeptFourCt_D3M004.txt
,SeptFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\SeptFour\SeptFourCt_D3M005.txt
,SeptFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\SeptFour\SeptFourCt_D3M006.txt
,SeptFour,C:\Users\edwardbird\Documents\GitHub\damdata_parse\damdata_parse\ESA_Data\SeptFour\SeptFourCt_D3M007.txt
